id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planning_task_user,eazynova.planning.task user,model_eazynova_planning_task,group_planning_user,1,0,0,0
access_planning_task_manager,eazynova.planning.task manager,model_eazynova_planning_task,group_planning_manager,1,1,1,1
access_planning_resource_user,eazynova.planning.resource user,model_eazynova_planning_resource,group_planning_user,1,0,0,0
access_planning_resource_manager,eazynova.planning.resource manager,model_eazynova_planning_resource,group_planning_manager,1,1,1,1
access_planning_resource_skill_user,eazynova.planning.resource.skill user,model_eazynova_planning_resource_skill,group_planning_user,1,0,0,0
access_planning_resource_skill_manager,eazynova.planning.resource.skill manager,model_eazynova_planning_resource_skill,group_planning_manager,1,1,1,1
access_planning_assignment_user,eazynova.planning.assignment user,model_eazynova_planning_assignment,group_planning_user,1,0,0,0
access_planning_assignment_manager,eazynova.planning.assignment manager,model_eazynova_planning_assignment,group_planning_manager,1,1,1,1
access_planning_absence_user,eazynova.planning.absence user,model_eazynova_planning_absence,group_planning_user,1,1,1,0
access_planning_absence_manager,eazynova.planning.absence manager,model_eazynova_planning_absence,group_planning_manager,1,1,1,1
access_planning_calendar_user,eazynova.planning.calendar user,model_eazynova_planning_calendar,group_planning_user,1,0,0,0
access_planning_calendar_manager,eazynova.planning.calendar manager,model_eazynova_planning_calendar,group_planning_manager,1,1,1,1
access_planning_calendar_slot_user,eazynova.planning.calendar.slot user,model_eazynova_planning_calendar_slot,group_planning_user,1,0,0,0
access_planning_calendar_slot_manager,eazynova.planning.calendar.slot manager,model_eazynova_planning_calendar_slot,group_planning_manager,1,1,1,1
access_planning_holiday_user,eazynova.planning.holiday user,model_eazynova_planning_holiday,group_planning_user,1,0,0,0
access_planning_holiday_manager,eazynova.planning.holiday manager,model_eazynova_planning_holiday,group_planning_manager,1,1,1,1
access_planning_slot_user,eazynova.planning.slot user,model_eazynova_planning_slot,group_planning_user,1,0,0,0
access_planning_slot_manager,eazynova.planning.slot manager,model_eazynova_planning_slot,group_planning_manager,1,1,1,1
access_planning_auto_assign_wizard_user,eazynova.planning.auto.assign.wizard user,model_eazynova_planning_auto_assign_wizard,group_planning_user,1,1,1,1
access_planning_conflict_wizard_user,eazynova.planning.conflict.wizard user,model_eazynova_planning_conflict_wizard,group_planning_manager,1,1,1,1
access_planning_conflict_line_user,eazynova.planning.conflict.line user,model_eazynova_planning_conflict_line,group_planning_manager,1,1,1,1
access_planning_absence_refuse_wizard_manager,eazynova.planning.absence.refuse.wizard manager,model_eazynova_planning_absence_refuse_wizard,group_planning_manager,1,1,1,1
