id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_chart_user,account.chart.user,model_account_chart,group_accounting_user,1,0,0,0
access_account_chart_manager,account.chart.manager,model_account_chart,group_accounting_manager,1,1,1,0
access_account_chart_accountant,account.chart.accountant,model_account_chart,group_accounting_accountant,1,1,1,1
access_account_chart_group_user,account.chart.group.user,model_account_chart_group,group_accounting_user,1,0,0,0
access_account_chart_group_manager,account.chart.group.manager,model_account_chart_group,group_accounting_manager,1,1,1,1
access_account_chart_template_user,account.chart.template.user,model_account_chart_template,group_accounting_user,1,0,0,0
access_account_chart_template_accountant,account.chart.template.accountant,model_account_chart_template,group_accounting_accountant,1,1,1,1
access_account_chart_template_line_user,account.chart.template.line.user,model_account_chart_template_line,group_accounting_user,1,0,0,0
access_account_chart_template_line_accountant,account.chart.template.line.accountant,model_account_chart_template_line,group_accounting_accountant,1,1,1,1
access_account_journal_user,account.journal.user,model_account_journal,group_accounting_user,1,0,0,0
access_account_journal_manager,account.journal.manager,model_account_journal,group_accounting_manager,1,1,1,0
access_account_journal_accountant,account.journal.accountant,model_account_journal,group_accounting_accountant,1,1,1,1
access_account_tax_user,account.tax.user,model_account_tax,group_accounting_user,1,0,0,0
access_account_tax_manager,account.tax.manager,model_account_tax,group_accounting_manager,1,1,1,1
access_account_tax_repartition_line_user,account.tax.repartition.line.user,model_account_tax_repartition_line,group_accounting_user,1,0,0,0
access_account_tax_repartition_line_manager,account.tax.repartition.line.manager,model_account_tax_repartition_line,group_accounting_manager,1,1,1,1
access_account_tax_group_user,account.tax.group.user,model_account_tax_group,group_accounting_user,1,0,0,0
access_account_tax_group_manager,account.tax.group.manager,model_account_tax_group,group_accounting_manager,1,1,1,1
access_account_account_tag_user,account.account.tag.user,model_account_account_tag,group_accounting_user,1,0,0,0
access_account_account_tag_manager,account.account.tag.manager,model_account_account_tag,group_accounting_manager,1,1,1,1
access_account_fiscal_position_user,account.fiscal.position.user,model_account_fiscal_position,group_accounting_user,1,0,0,0
access_account_fiscal_position_manager,account.fiscal.position.manager,model_account_fiscal_position,group_accounting_manager,1,1,1,1
access_account_fiscal_position_account_user,account.fiscal.position.account.user,model_account_fiscal_position_account,group_accounting_user,1,0,0,0
access_account_fiscal_position_account_manager,account.fiscal.position.account.manager,model_account_fiscal_position_account,group_accounting_manager,1,1,1,1
access_account_fiscal_position_tax_user,account.fiscal.position.tax.user,model_account_fiscal_position_tax,group_accounting_user,1,0,0,0
access_account_fiscal_position_tax_manager,account.fiscal.position.tax.manager,model_account_fiscal_position_tax,group_accounting_manager,1,1,1,1
access_account_move_user,account.move.user,model_account_move,group_accounting_user,1,1,1,0
access_account_move_manager,account.move.manager,model_account_move,group_accounting_manager,1,1,1,1
access_account_move_line_user,account.move.line.user,model_account_move_line,group_accounting_user,1,1,1,0
access_account_move_line_manager,account.move.line.manager,model_account_move_line,group_accounting_manager,1,1,1,1
access_account_full_reconcile_user,account.full.reconcile.user,model_account_full_reconcile,group_accounting_user,1,1,1,0
access_account_full_reconcile_manager,account.full.reconcile.manager,model_account_full_reconcile,group_accounting_manager,1,1,1,1
access_account_payment_user,account.payment.user,model_account_payment,group_accounting_user,1,1,1,0
access_account_payment_manager,account.payment.manager,model_account_payment,group_accounting_manager,1,1,1,1
access_account_payment_term_user,account.payment.term.user,model_account_payment_term,group_accounting_user,1,0,0,0
access_account_payment_term_manager,account.payment.term.manager,model_account_payment_term,group_accounting_manager,1,1,1,1
access_account_payment_term_line_user,account.payment.term.line.user,model_account_payment_term_line,group_accounting_user,1,0,0,0
access_account_payment_term_line_manager,account.payment.term.line.manager,model_account_payment_term_line,group_accounting_manager,1,1,1,1
access_eazynova_bank_account_user,eazynova.bank.account.user,model_eazynova_bank_account,group_accounting_user,1,1,1,0
access_eazynova_bank_account_manager,eazynova.bank.account.manager,model_eazynova_bank_account,group_accounting_manager,1,1,1,1
access_account_bank_statement_user,account.bank.statement.user,model_account_bank_statement,group_accounting_user,1,1,1,0
access_account_bank_statement_manager,account.bank.statement.manager,model_account_bank_statement,group_accounting_manager,1,1,1,1
access_account_bank_statement_line_user,account.bank.statement.line.user,model_account_bank_statement_line,group_accounting_user,1,1,1,0
access_account_bank_statement_line_manager,account.bank.statement.line.manager,model_account_bank_statement_line,group_accounting_manager,1,1,1,1
access_account_expense_note_user,account.expense.note.user,model_account_expense_note,base.group_user,1,1,1,0
