id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_intervention_geocoding_cache,access_intervention_geocoding_cache,model_intervention_geocoding_cache,base.group_user,1,0,0,0
access_intervention_intervention_technicien,intervention.intervention technicien,model_intervention_intervention,group_intervention_technicien,1,1,1,0
access_intervention_intervention_gestionnaire,intervention.intervention gestionnaire,model_intervention_intervention,group_intervention_gestionnaire,1,1,1,0
access_intervention_intervention_admin,intervention.intervention admin,model_intervention_intervention,group_intervention_admin,1,1,1,1
access_intervention_validation_wizard_gestionnaire,intervention.validation.wizard gestionnaire,model_intervention_validation_wizard,group_intervention_gestionnaire,1,1,1,0
access_intervention_validation_wizard_admin,intervention.validation.wizard admin,model_intervention_validation_wizard,group_intervention_admin,1,1,1,1
access_intervention_materiel_technicien,intervention.materiel technicien,model_intervention_materiel,group_intervention_technicien,1,1,1,0
access_intervention_materiel_gestionnaire,intervention.materiel gestionnaire,model_intervention_materiel,group_intervention_gestionnaire,1,1,1,0
access_intervention_materiel_admin,intervention.materiel admin,model_intervention_materiel,group_intervention_admin,1,1,1,1
access_intervention_mail_config_gestionnaire,intervention.mail.config gestionnaire,model_intervention_mail_config,group_intervention_gestionnaire,1,0,0,0
access_intervention_mail_config_admin,intervention.mail.config admin,model_intervention_mail_config,group_intervention_admin,1,1,1,1
